episode,seed,steps,total_reward,coverage_fraction,valid_action_fraction,reward_exploration,reward_coverage,reward_collision_avoidance,reward_boundary,reward_dynamic_obstacle_avoidance,reward_uav_separation,reward_mission_completion,reward_energy_efficiency,collisions_uav_uav,collisions_uav_static_obstacle,collisions_uav_dynamic_obstacle,collisions_uav_boundary
1,1000,220,66055.43318825691,1.0,0.3,796.5773211036138,87879.23196897002,-3000.0,-12658.500000000002,-568.5295020639617,-7276.850637062382,5000.0,-4116.495962690118,16,0,1,56
2,1001,500,-164177.69063540202,0.9950980392156863,0.13333333333333333,824.4369464067436,87702.2346232157,-50550.0,-191043.4800000003,-2546.125063793447,-41.58623314510358,0.0,-8523.170908085733,0,114,2,850
3,1002,500,-143588.90889734466,0.995,0.13066666666666665,740.947973298444,89550.24244658195,-5800.0,-219440.06999999858,-124.70360910189403,0.0,0.0,-8515.325708122884,0,7,0,977
4,1003,210,80113.527349488,1.0,0.31587301587301586,773.4008841006065,88242.35078085118,-5800.0,-2651.7,-53.96283667352765,-1784.9021684056322,5000.0,-3611.6593103844716,4,4,0,9
5,1004,219,74075.69510045518,1.0,0.2998477929984779,809.0257085461017,87422.51644658193,-1650.0,-13284.350000000002,-27.81774656106316,-214.37014161152553,5000.0,-3979.309166500128,0,0,0,59
6,1005,242,24156.27258915477,1.0,0.27548209366391185,765.0754762338438,89228.09462321567,-2650.0,-32248.28999999993,-1403.8261766726043,-30370.553588678944,5000.0,-4164.227744943063,66,1,2,150
7,1006,500,-141699.58245000071,0.9900497512437811,0.13066666666666665,757.2680821446319,89145.4224465819,-3900.0,-217061.84000000046,-947.6594501077736,-1050.5455544966478,0.0,-8642.227974122732,0,0,1,976
8,1007,196,86864.87937931485,1.0,0.33503401360544216,893.9379056186327,88076.45644658193,-2400.0,-1150.34,-74.16974822749577,-121.8582944326183,5000.0,-3359.146930225449,0,0,0,7
9,1008,500,-180165.26829043202,0.975,0.128,745.7910392110479,89620.38538457127,-1350.0,-236351.63000000062,-2293.0984545340752,-21624.233461472857,0.0,-8912.482798207255,44,0,3,1059
0,42,270,63845.34973529575,1.0,0.24567901234567902,888.5224399013742,83727.05078085128,-7350.0,-11506.800000000003,-234.14460320689895,-2001.9322090984538,5000.0,-4677.346673151273,4,6,0,55
1,43,194,79146.0271720957,1.0,0.3402061855670103,824.5984229546049,89747.63196896992,-2550.0,-8880.95,-52.34777524831514,-1572.6409465733739,5000.0,-3370.264498006946,2,0,0,40
2,44,500,-122711.73212483662,0.9901960784313726,0.13266666666666665,835.2718219165852,85346.33078085122,-19600.0,-176908.1100000002,-1705.4773738919798,-1777.706739161937,0.0,-8902.040614550271,4,37,3,780
3,45,173,86851.98008401174,1.0,0.37957610789980734,750.0959973761901,90629.93644658187,-1650.0,-5103.400000000001,0.0,-88.5614123648133,5000.0,-2686.0909475814237,0,0,0,24
4,46,228,43084.99544591288,1.0,0.2909356725146199,841.3484972325282,91854.59078085113,-8850.0,-40554.40999999982,-150.213133312025,-1009.3592463677215,5000.0,-4046.961452490982,2,9,0,187
5,47,500,-264559.3555476209,0.995,0.13066666666666665,778.237329974956,85502.04244658201,-4050.0,-193193.14000000013,-3379.0608592202802,-141429.18177093804,0.0,-8788.25269401905,320,3,5,877
6,48,458,-51510.979285230445,1.0,0.14556040756914118,820.5693581690886,82315.01462321583,-12050.0,-119063.22999999931,-151.29196983359094,-126.1372690282056,5000.0,-8255.904027753302,0,8,0,535
7,49,223,63768.88445186593,1.0,0.29596412556053814,945.1558764336945,87412.13196896999,-7600.0,-10506.800000000001,-245.18018266007496,-7074.766859620324,5000.0,-4161.656351257214,16,10,0,52
8,50,403,-80511.10287147044,1.0,0.16294458229942102,767.1492644526242,91782.11644658192,-5100.0,-165624.43999999898,-138.74582154160726,-40.960996372427694,5000.0,-7156.221764590779,0,3,0,740
9,51,383,-32027.758760658427,1.0,0.17145343777197564,771.0628693131249,86176.91644658202,-5150.0,-111708.1299999994,-253.9080872040311,-40.0,5000.0,-6823.699989349296,0,2,0,494
